tabla,fila_index,currencykey,columna_diferente,valor_postgres,valor_sqlserver
dim_currency,55,56,currencyname,lithuanianlitas,Lithuanian Litas
dim_currency,56,57,currencyname,malaysianringgit,Malaysian Ringgit
dim_currency,57,58,currencyname,malteselira,Maltese Lira
dim_currency,58,59,currencyname,markka,Markka
dim_currency,59,60,currencyname,mauritiusrupee,Mauritius Rupee
dim_currency,60,61,currencyname,mexicanpeso,Mexican Peso
dim_currency,61,62,currencyname,moroccandirham,Moroccan Dirham
dim_currency,62,63,currencyname,naira,Naira
dim_currency,63,64,currencyname,namibiadollar,Namibia Dollar
dim_currency,64,65,currencyname,nepaleserupee,Nepalese Rupee
dim_currency,65,66,currencyname,netherlandsantillianguilder,Netherlands Antillian Guilder
dim_currency,66,67,currencyname,netherlandsguilder,Netherlands Guilder
dim_currency,67,68,currencyname,newisraelishekel,New Israeli Shekel
dim_currency,68,69,currencyname,newtaiwandollar,New Taiwan Dollar
dim_currency,69,70,currencyname,newzealanddollar,New Zealand Dollar
dim_currency,70,71,currencyname,ngultrum,Ngultrum
dim_currency,71,72,currencyname,norwegiankrone,Norwegian Krone
dim_currency,72,73,currencyname,nuevosol,Nuevo Sol
dim_currency,73,74,currencyname,omanirial,Omani Rial
dim_currency,74,75,currencyname,pakistanrupee,Pakistan Rupee
dim_currency,75,76,currencyname,philippinepeso,Philippine Peso
dim_currency,76,77,currencyname,polishzloty(old),Polish Zloty(old)
dim_currency,77,78,currencyname,portugueseescudo,Portuguese Escudo
dim_currency,78,79,currencyname,quetzal,Quetzal
dim_currency,79,80,currencyname,rand,Rand
dim_currency,80,81,currencyname,rufiyaa,Rufiyaa
dim_currency,81,82,currencyname,rupiah,Rupiah
dim_currency,82,83,currencyname,russianruble,Russian Ruble
dim_currency,83,84,currencyname,russianruble(old),Russian Ruble(old)
dim_currency,84,85,currencyname,saudiriyal,Saudi Riyal
dim_currency,85,86,currencyname,shilling,Shilling
dim_currency,86,87,currencyname,singaporedollar,Singapore Dollar
dim_currency,87,88,currencyname,slovakkoruna,Slovak Koruna
dim_currency,88,89,currencyname,spanishpeseta,Spanish Peseta
dim_currency,89,90,currencyname,srilankanrupee,Sri Lankan Rupee
dim_currency,90,91,currencyname,swedishkrona,Swedish Krona
dim_currency,91,92,currencyname,swissfranc,Swiss Franc
dim_currency,92,93,currencyname,taka,Taka
dim_currency,93,94,currencyname,tolar,Tolar
dim_currency,94,95,currencyname,trinidadandtobagodollar,Trinidad and Tobago Dollar
dim_currency,95,96,currencyname,tunisiandinar,Tunisian Dinar
dim_currency,96,97,currencyname,turkishlira,Turkish Lira
dim_currency,97,98,currencyname,unitedkingdompound,United Kingdom Pound
dim_currency,98,99,currencyname,uruguayanpeso,Uruguayan Peso
dim_currency,99,100,currencyname,usdollar,US Dollar
dim_currency,100,101,currencyname,won,Won
dim_currency,101,102,currencyname,yen,Yen
dim_currency,102,103,currencyname,yuanrenminbi,Yuan Renminbi
dim_currency,103,104,currencyname,zimbabwedollar,Zimbabwe Dollar
dim_currency,104,105,currencyname,zloty,Zloty
