tabla,fila_index,geographykey,columna_diferente,valor_postgres,valor_sqlserver
dim_geography,311,312,ipaddresslocator,198.51.100.313,192.0.2.59
dim_geography,312,313,ipaddresslocator,198.51.100.314,192.0.2.60
dim_geography,313,314,ipaddresslocator,198.51.100.315,192.0.2.61
dim_geography,314,315,ipaddresslocator,198.51.100.316,192.0.2.62
dim_geography,315,316,ipaddresslocator,198.51.100.317,192.0.2.63
dim_geography,316,317,ipaddresslocator,198.51.100.318,192.0.2.64
dim_geography,317,318,ipaddresslocator,198.51.100.319,192.0.2.65
dim_geography,318,319,ipaddresslocator,198.51.100.320,192.0.2.66
dim_geography,319,320,ipaddresslocator,198.51.100.321,192.0.2.67
dim_geography,320,321,ipaddresslocator,198.51.100.322,192.0.2.68
dim_geography,321,322,ipaddresslocator,198.51.100.323,192.0.2.69
dim_geography,322,323,ipaddresslocator,198.51.100.324,192.0.2.70
dim_geography,323,324,ipaddresslocator,198.51.100.325,192.0.2.71
dim_geography,324,325,ipaddresslocator,198.51.100.326,192.0.2.72
dim_geography,325,326,ipaddresslocator,198.51.100.327,192.0.2.73
dim_geography,326,327,ipaddresslocator,198.51.100.328,192.0.2.74
dim_geography,327,328,ipaddresslocator,198.51.100.329,192.0.2.75
dim_geography,328,329,ipaddresslocator,198.51.100.330,192.0.2.76
dim_geography,329,330,ipaddresslocator,198.51.100.331,192.0.2.77
dim_geography,330,331,ipaddresslocator,198.51.100.332,192.0.2.78
dim_geography,331,332,ipaddresslocator,198.51.100.333,192.0.2.79
dim_geography,332,333,ipaddresslocator,198.51.100.334,192.0.2.80
dim_geography,333,334,ipaddresslocator,198.51.100.335,192.0.2.81
dim_geography,334,335,ipaddresslocator,198.51.100.336,192.0.2.82
dim_geography,335,336,ipaddresslocator,198.51.100.337,192.0.2.83
dim_geography,336,337,ipaddresslocator,198.51.100.338,192.0.2.84
dim_geography,337,338,ipaddresslocator,198.51.100.339,192.0.2.85
dim_geography,338,339,ipaddresslocator,198.51.100.340,192.0.2.86
dim_geography,339,340,ipaddresslocator,198.51.100.341,192.0.2.87
dim_geography,340,341,ipaddresslocator,198.51.100.342,192.0.2.88
dim_geography,341,342,ipaddresslocator,198.51.100.343,192.0.2.89
dim_geography,342,343,ipaddresslocator,198.51.100.344,192.0.2.90
dim_geography,343,344,ipaddresslocator,198.51.100.345,192.0.2.91
dim_geography,344,345,ipaddresslocator,198.51.100.346,192.0.2.92
dim_geography,345,346,ipaddresslocator,198.51.100.347,192.0.2.93
dim_geography,346,347,ipaddresslocator,198.51.100.348,192.0.2.94
dim_geography,347,348,ipaddresslocator,198.51.100.349,192.0.2.95
dim_geography,348,349,ipaddresslocator,198.51.100.350,192.0.2.96
dim_geography,349,350,ipaddresslocator,198.51.100.351,192.0.2.97
dim_geography,350,351,ipaddresslocator,198.51.100.352,192.0.2.98
dim_geography,351,352,ipaddresslocator,198.51.100.353,192.0.2.99
dim_geography,352,353,ipaddresslocator,198.51.100.354,192.0.2.100
dim_geography,353,354,ipaddresslocator,198.51.100.355,192.0.2.101
dim_geography,354,355,ipaddresslocator,198.51.100.356,192.0.2.102
dim_geography,355,356,ipaddresslocator,198.51.100.357,192.0.2.103
dim_geography,356,357,ipaddresslocator,198.51.100.358,192.0.2.104
dim_geography,357,358,ipaddresslocator,198.51.100.359,192.0.2.105
dim_geography,358,359,ipaddresslocator,198.51.100.360,192.0.2.106
dim_geography,359,360,ipaddresslocator,198.51.100.361,192.0.2.107
dim_geography,360,361,ipaddresslocator,198.51.100.362,192.0.2.108
dim_geography,361,362,ipaddresslocator,198.51.100.363,192.0.2.109
dim_geography,362,363,ipaddresslocator,198.51.100.364,192.0.2.110
dim_geography,363,364,ipaddresslocator,198.51.100.365,192.0.2.111
dim_geography,364,365,ipaddresslocator,198.51.100.366,192.0.2.112
dim_geography,365,366,ipaddresslocator,198.51.100.367,192.0.2.113
dim_geography,366,367,ipaddresslocator,198.51.100.368,192.0.2.114
dim_geography,367,368,ipaddresslocator,198.51.100.369,192.0.2.115
dim_geography,368,369,ipaddresslocator,198.51.100.370,192.0.2.116
dim_geography,369,370,ipaddresslocator,198.51.100.371,192.0.2.117
dim_geography,370,371,ipaddresslocator,198.51.100.372,192.0.2.118
dim_geography,371,372,ipaddresslocator,198.51.100.373,192.0.2.119
dim_geography,372,373,ipaddresslocator,198.51.100.374,192.0.2.120
dim_geography,373,374,ipaddresslocator,198.51.100.375,192.0.2.121
dim_geography,374,375,ipaddresslocator,198.51.100.376,192.0.2.122
dim_geography,375,376,ipaddresslocator,198.51.100.377,192.0.2.123
dim_geography,376,377,ipaddresslocator,198.51.100.378,192.0.2.124
dim_geography,377,378,ipaddresslocator,198.51.100.379,192.0.2.125
dim_geography,378,379,ipaddresslocator,198.51.100.380,192.0.2.126
dim_geography,379,380,ipaddresslocator,198.51.100.381,192.0.2.127
dim_geography,380,381,ipaddresslocator,198.51.100.382,192.0.2.128
dim_geography,381,382,ipaddresslocator,198.51.100.383,192.0.2.129
dim_geography,382,383,ipaddresslocator,198.51.100.384,192.0.2.130
dim_geography,383,384,ipaddresslocator,198.51.100.385,192.0.2.131
dim_geography,384,385,ipaddresslocator,198.51.100.386,192.0.2.132
dim_geography,385,386,ipaddresslocator,198.51.100.387,192.0.2.133
dim_geography,386,387,ipaddresslocator,198.51.100.388,192.0.2.134
dim_geography,387,388,ipaddresslocator,198.51.100.389,192.0.2.135
dim_geography,388,389,ipaddresslocator,198.51.100.390,192.0.2.136
dim_geography,389,390,ipaddresslocator,198.51.100.391,192.0.2.137
dim_geography,390,391,ipaddresslocator,198.51.100.392,192.0.2.138
dim_geography,391,392,ipaddresslocator,198.51.100.393,192.0.2.139
dim_geography,392,393,ipaddresslocator,198.51.100.394,192.0.2.140
dim_geography,393,394,ipaddresslocator,198.51.100.395,192.0.2.141
dim_geography,394,395,ipaddresslocator,198.51.100.396,192.0.2.142
dim_geography,395,396,ipaddresslocator,198.51.100.397,192.0.2.143
dim_geography,396,397,ipaddresslocator,198.51.100.398,192.0.2.144
dim_geography,397,398,ipaddresslocator,198.51.100.399,192.0.2.145
dim_geography,398,399,ipaddresslocator,198.51.100.400,192.0.2.146
dim_geography,399,400,ipaddresslocator,198.51.100.401,192.0.2.147
dim_geography,400,401,ipaddresslocator,198.51.100.402,192.0.2.148
dim_geography,401,402,ipaddresslocator,198.51.100.403,192.0.2.149
dim_geography,402,403,ipaddresslocator,198.51.100.404,192.0.2.150
dim_geography,403,404,ipaddresslocator,198.51.100.405,192.0.2.151
dim_geography,404,405,ipaddresslocator,198.51.100.406,192.0.2.152
dim_geography,405,406,ipaddresslocator,198.51.100.407,192.0.2.153
dim_geography,406,407,ipaddresslocator,198.51.100.408,192.0.2.154
dim_geography,407,408,ipaddresslocator,198.51.100.409,192.0.2.155
dim_geography,408,409,ipaddresslocator,198.51.100.410,192.0.2.156
dim_geography,409,410,ipaddresslocator,198.51.100.411,192.0.2.157
dim_geography,410,411,ipaddresslocator,198.51.100.412,192.0.2.158
dim_geography,411,412,ipaddresslocator,198.51.100.413,192.0.2.159
dim_geography,412,413,ipaddresslocator,198.51.100.414,192.0.2.160
dim_geography,413,414,ipaddresslocator,198.51.100.415,192.0.2.161
dim_geography,414,415,ipaddresslocator,198.51.100.416,192.0.2.162
dim_geography,415,416,ipaddresslocator,198.51.100.417,192.0.2.163
dim_geography,416,417,ipaddresslocator,198.51.100.418,192.0.2.164
dim_geography,417,418,ipaddresslocator,198.51.100.419,192.0.2.165
dim_geography,418,419,ipaddresslocator,198.51.100.420,192.0.2.166
dim_geography,419,420,ipaddresslocator,198.51.100.421,192.0.2.167
dim_geography,420,421,ipaddresslocator,198.51.100.422,192.0.2.168
dim_geography,421,422,ipaddresslocator,198.51.100.423,192.0.2.169
dim_geography,422,423,ipaddresslocator,198.51.100.424,192.0.2.170
dim_geography,423,424,ipaddresslocator,198.51.100.425,192.0.2.171
dim_geography,424,425,ipaddresslocator,198.51.100.426,192.0.2.172
dim_geography,425,426,ipaddresslocator,198.51.100.427,192.0.2.173
dim_geography,426,427,ipaddresslocator,198.51.100.428,192.0.2.174
dim_geography,427,428,ipaddresslocator,198.51.100.429,192.0.2.175
dim_geography,428,429,ipaddresslocator,198.51.100.430,192.0.2.176
dim_geography,429,430,ipaddresslocator,198.51.100.431,192.0.2.177
dim_geography,430,431,ipaddresslocator,198.51.100.432,192.0.2.178
dim_geography,431,432,ipaddresslocator,198.51.100.433,192.0.2.179
dim_geography,432,433,ipaddresslocator,198.51.100.434,192.0.2.180
dim_geography,433,434,ipaddresslocator,198.51.100.435,192.0.2.181
dim_geography,434,435,ipaddresslocator,198.51.100.436,192.0.2.182
dim_geography,435,436,ipaddresslocator,198.51.100.437,192.0.2.183
dim_geography,436,437,ipaddresslocator,198.51.100.438,192.0.2.184
dim_geography,437,438,ipaddresslocator,198.51.100.439,192.0.2.185
dim_geography,438,439,ipaddresslocator,198.51.100.440,192.0.2.186
dim_geography,439,440,ipaddresslocator,198.51.100.441,192.0.2.187
dim_geography,440,441,ipaddresslocator,198.51.100.442,192.0.2.188
dim_geography,441,442,ipaddresslocator,198.51.100.443,192.0.2.189
dim_geography,442,443,ipaddresslocator,198.51.100.444,192.0.2.190
dim_geography,443,444,ipaddresslocator,198.51.100.445,192.0.2.191
dim_geography,444,445,ipaddresslocator,198.51.100.446,192.0.2.192
dim_geography,445,446,ipaddresslocator,198.51.100.447,192.0.2.193
dim_geography,446,447,ipaddresslocator,198.51.100.448,192.0.2.194
dim_geography,447,448,ipaddresslocator,198.51.100.449,192.0.2.195
dim_geography,448,449,ipaddresslocator,198.51.100.450,192.0.2.196
dim_geography,449,450,ipaddresslocator,198.51.100.451,192.0.2.197
dim_geography,450,451,ipaddresslocator,198.51.100.452,192.0.2.198
dim_geography,451,452,ipaddresslocator,198.51.100.453,192.0.2.199
dim_geography,452,453,ipaddresslocator,198.51.100.454,192.0.2.200
dim_geography,453,454,ipaddresslocator,198.51.100.455,192.0.2.201
dim_geography,454,455,ipaddresslocator,198.51.100.456,192.0.2.202
dim_geography,455,456,ipaddresslocator,198.51.100.457,192.0.2.203
dim_geography,456,457,ipaddresslocator,198.51.100.458,192.0.2.204
dim_geography,457,458,ipaddresslocator,198.51.100.459,192.0.2.205
dim_geography,458,459,ipaddresslocator,198.51.100.460,192.0.2.206
dim_geography,459,460,ipaddresslocator,198.51.100.461,192.0.2.207
dim_geography,460,461,ipaddresslocator,198.51.100.462,192.0.2.208
dim_geography,461,462,ipaddresslocator,198.51.100.463,192.0.2.209
dim_geography,462,463,ipaddresslocator,198.51.100.464,192.0.2.210
dim_geography,463,464,ipaddresslocator,198.51.100.465,192.0.2.211
dim_geography,464,465,ipaddresslocator,198.51.100.466,192.0.2.212
dim_geography,465,466,ipaddresslocator,198.51.100.467,192.0.2.213
dim_geography,466,467,ipaddresslocator,198.51.100.468,192.0.2.214
dim_geography,467,468,ipaddresslocator,198.51.100.469,192.0.2.215
dim_geography,468,469,ipaddresslocator,198.51.100.470,192.0.2.216
dim_geography,469,470,ipaddresslocator,198.51.100.471,192.0.2.217
dim_geography,470,471,ipaddresslocator,198.51.100.472,192.0.2.218
dim_geography,471,472,ipaddresslocator,198.51.100.473,192.0.2.219
dim_geography,472,473,ipaddresslocator,198.51.100.474,192.0.2.220
dim_geography,473,474,ipaddresslocator,198.51.100.475,192.0.2.221
dim_geography,474,475,ipaddresslocator,198.51.100.476,192.0.2.222
dim_geography,475,476,ipaddresslocator,198.51.100.477,192.0.2.223
dim_geography,476,477,ipaddresslocator,198.51.100.478,192.0.2.224
dim_geography,477,478,ipaddresslocator,198.51.100.479,192.0.2.225
dim_geography,478,479,ipaddresslocator,198.51.100.480,192.0.2.226
dim_geography,479,480,ipaddresslocator,198.51.100.481,192.0.2.227
dim_geography,480,481,ipaddresslocator,198.51.100.482,192.0.2.228
dim_geography,481,482,ipaddresslocator,198.51.100.483,192.0.2.229
dim_geography,482,483,ipaddresslocator,198.51.100.484,192.0.2.230
dim_geography,483,484,ipaddresslocator,198.51.100.485,192.0.2.231
dim_geography,484,485,ipaddresslocator,198.51.100.486,192.0.2.232
dim_geography,485,486,ipaddresslocator,198.51.100.487,192.0.2.233
dim_geography,486,487,ipaddresslocator,198.51.100.488,192.0.2.234
dim_geography,487,488,ipaddresslocator,198.51.100.489,192.0.2.235
dim_geography,488,489,ipaddresslocator,198.51.100.490,192.0.2.236
dim_geography,489,490,ipaddresslocator,198.51.100.491,192.0.2.237
dim_geography,490,491,ipaddresslocator,198.51.100.492,192.0.2.238
dim_geography,491,492,ipaddresslocator,198.51.100.493,192.0.2.239
dim_geography,492,493,ipaddresslocator,198.51.100.494,192.0.2.240
dim_geography,493,494,ipaddresslocator,198.51.100.495,192.0.2.241
dim_geography,494,495,ipaddresslocator,198.51.100.496,192.0.2.242
dim_geography,495,496,ipaddresslocator,198.51.100.497,192.0.2.243
dim_geography,496,497,ipaddresslocator,198.51.100.498,192.0.2.244
dim_geography,497,498,ipaddresslocator,198.51.100.499,192.0.2.245
dim_geography,498,499,ipaddresslocator,198.51.100.500,192.0.2.246
dim_geography,499,500,ipaddresslocator,198.51.100.501,192.0.2.247
dim_geography,500,501,ipaddresslocator,198.51.100.502,192.0.2.248
dim_geography,501,502,ipaddresslocator,198.51.100.503,192.0.2.249
dim_geography,502,503,ipaddresslocator,198.51.100.504,192.0.2.250
dim_geography,503,504,ipaddresslocator,198.51.100.505,192.0.2.251
dim_geography,504,505,ipaddresslocator,198.51.100.506,192.0.2.252
dim_geography,505,506,ipaddresslocator,198.51.100.507,192.0.2.253
dim_geography,506,507,ipaddresslocator,198.51.100.508,192.0.2.254
dim_geography,507,508,ipaddresslocator,198.51.100.509,203.0.113.1
dim_geography,508,509,ipaddresslocator,198.51.100.510,203.0.113.2
dim_geography,509,510,ipaddresslocator,198.51.100.511,203.0.113.3
dim_geography,510,511,ipaddresslocator,198.51.100.512,203.0.113.4
dim_geography,511,512,ipaddresslocator,198.51.100.513,203.0.113.5
dim_geography,512,513,ipaddresslocator,198.51.100.514,203.0.113.6
dim_geography,513,514,ipaddresslocator,198.51.100.515,203.0.113.7
dim_geography,514,515,ipaddresslocator,198.51.100.516,203.0.113.8
dim_geography,515,516,ipaddresslocator,198.51.100.517,203.0.113.9
dim_geography,516,517,ipaddresslocator,198.51.100.518,203.0.113.10
dim_geography,517,518,ipaddresslocator,198.51.100.519,203.0.113.11
dim_geography,518,519,ipaddresslocator,198.51.100.520,203.0.113.12
dim_geography,519,520,ipaddresslocator,198.51.100.521,203.0.113.13
dim_geography,520,521,ipaddresslocator,198.51.100.522,203.0.113.14
dim_geography,521,522,ipaddresslocator,198.51.100.523,203.0.113.15
dim_geography,522,523,ipaddresslocator,198.51.100.524,203.0.113.16
dim_geography,523,524,ipaddresslocator,198.51.100.525,203.0.113.17
dim_geography,524,525,ipaddresslocator,198.51.100.526,203.0.113.18
dim_geography,525,526,ipaddresslocator,198.51.100.527,203.0.113.19
dim_geography,526,527,ipaddresslocator,198.51.100.528,203.0.113.20
dim_geography,527,528,ipaddresslocator,198.51.100.529,203.0.113.21
dim_geography,528,529,ipaddresslocator,198.51.100.530,203.0.113.22
dim_geography,529,530,ipaddresslocator,198.51.100.531,203.0.113.23
dim_geography,530,531,ipaddresslocator,198.51.100.532,203.0.113.24
dim_geography,531,532,ipaddresslocator,198.51.100.533,203.0.113.25
dim_geography,532,533,ipaddresslocator,198.51.100.534,203.0.113.26
dim_geography,533,534,ipaddresslocator,198.51.100.535,203.0.113.27
dim_geography,534,535,ipaddresslocator,198.51.100.536,203.0.113.28
dim_geography,535,536,ipaddresslocator,198.51.100.537,203.0.113.29
dim_geography,536,537,ipaddresslocator,198.51.100.538,203.0.113.30
dim_geography,537,538,ipaddresslocator,198.51.100.539,203.0.113.31
dim_geography,538,539,ipaddresslocator,198.51.100.540,203.0.113.32
dim_geography,539,540,ipaddresslocator,198.51.100.541,203.0.113.33
dim_geography,540,541,ipaddresslocator,198.51.100.542,203.0.113.34
dim_geography,541,542,ipaddresslocator,198.51.100.543,203.0.113.35
dim_geography,542,543,ipaddresslocator,198.51.100.544,203.0.113.36
dim_geography,543,544,ipaddresslocator,198.51.100.545,203.0.113.37
dim_geography,544,545,ipaddresslocator,198.51.100.546,203.0.113.38
dim_geography,545,546,ipaddresslocator,198.51.100.547,203.0.113.39
dim_geography,546,547,ipaddresslocator,198.51.100.548,203.0.113.40
dim_geography,547,548,ipaddresslocator,198.51.100.549,203.0.113.41
dim_geography,548,549,ipaddresslocator,198.51.100.550,203.0.113.42
dim_geography,549,550,ipaddresslocator,198.51.100.551,203.0.113.43
dim_geography,550,551,ipaddresslocator,198.51.100.552,203.0.113.44
dim_geography,551,552,ipaddresslocator,198.51.100.553,203.0.113.45
dim_geography,552,553,ipaddresslocator,198.51.100.554,203.0.113.46
dim_geography,553,554,ipaddresslocator,198.51.100.555,203.0.113.47
dim_geography,554,555,ipaddresslocator,198.51.100.556,203.0.113.48
dim_geography,555,556,ipaddresslocator,198.51.100.557,203.0.113.49
dim_geography,556,557,ipaddresslocator,198.51.100.558,203.0.113.50
dim_geography,557,558,ipaddresslocator,198.51.100.559,203.0.113.51
dim_geography,558,559,ipaddresslocator,198.51.100.560,203.0.113.52
dim_geography,559,560,ipaddresslocator,198.51.100.561,203.0.113.53
dim_geography,560,561,ipaddresslocator,198.51.100.562,203.0.113.54
dim_geography,561,562,ipaddresslocator,198.51.100.563,203.0.113.55
dim_geography,562,563,ipaddresslocator,198.51.100.564,203.0.113.56
dim_geography,563,564,ipaddresslocator,198.51.100.565,203.0.113.57
dim_geography,564,565,ipaddresslocator,198.51.100.566,203.0.113.58
dim_geography,565,566,ipaddresslocator,198.51.100.567,203.0.113.59
dim_geography,566,567,ipaddresslocator,198.51.100.568,203.0.113.60
dim_geography,567,568,ipaddresslocator,198.51.100.569,203.0.113.61
dim_geography,568,569,ipaddresslocator,198.51.100.570,203.0.113.62
dim_geography,569,570,ipaddresslocator,198.51.100.571,203.0.113.63
dim_geography,570,571,ipaddresslocator,198.51.100.572,203.0.113.64
dim_geography,571,572,ipaddresslocator,198.51.100.573,203.0.113.65
dim_geography,572,573,ipaddresslocator,198.51.100.574,203.0.113.66
dim_geography,573,574,ipaddresslocator,198.51.100.575,203.0.113.67
dim_geography,574,575,ipaddresslocator,198.51.100.576,203.0.113.68
dim_geography,575,576,ipaddresslocator,198.51.100.577,203.0.113.69
dim_geography,576,577,ipaddresslocator,198.51.100.578,203.0.113.70
dim_geography,577,578,ipaddresslocator,198.51.100.579,203.0.113.71
dim_geography,578,579,ipaddresslocator,198.51.100.580,203.0.113.72
dim_geography,579,580,ipaddresslocator,198.51.100.581,203.0.113.73
dim_geography,580,581,ipaddresslocator,198.51.100.582,203.0.113.74
dim_geography,581,582,ipaddresslocator,198.51.100.583,203.0.113.75
dim_geography,582,583,ipaddresslocator,198.51.100.584,203.0.113.76
dim_geography,583,584,ipaddresslocator,198.51.100.585,203.0.113.77
dim_geography,584,585,ipaddresslocator,198.51.100.586,203.0.113.78
dim_geography,585,586,ipaddresslocator,198.51.100.587,203.0.113.79
dim_geography,586,587,ipaddresslocator,198.51.100.588,203.0.113.80
dim_geography,587,588,ipaddresslocator,198.51.100.589,203.0.113.81
dim_geography,588,589,ipaddresslocator,198.51.100.590,203.0.113.82
dim_geography,589,590,ipaddresslocator,198.51.100.591,203.0.113.83
dim_geography,590,591,ipaddresslocator,198.51.100.592,203.0.113.84
dim_geography,591,592,ipaddresslocator,198.51.100.593,203.0.113.85
dim_geography,592,593,ipaddresslocator,198.51.100.594,203.0.113.86
dim_geography,593,594,ipaddresslocator,198.51.100.595,203.0.113.87
dim_geography,594,595,ipaddresslocator,198.51.100.596,203.0.113.88
dim_geography,595,596,ipaddresslocator,198.51.100.597,203.0.113.89
dim_geography,596,597,ipaddresslocator,198.51.100.598,203.0.113.90
dim_geography,597,598,ipaddresslocator,198.51.100.599,203.0.113.91
dim_geography,598,599,ipaddresslocator,198.51.100.600,203.0.113.92
dim_geography,599,600,ipaddresslocator,198.51.100.601,203.0.113.93
dim_geography,600,601,ipaddresslocator,198.51.100.602,203.0.113.94
dim_geography,601,602,ipaddresslocator,198.51.100.603,203.0.113.95
dim_geography,602,603,ipaddresslocator,198.51.100.604,203.0.113.96
dim_geography,603,604,ipaddresslocator,198.51.100.605,203.0.113.97
dim_geography,604,605,ipaddresslocator,198.51.100.606,203.0.113.98
dim_geography,605,606,ipaddresslocator,198.51.100.607,203.0.113.99
dim_geography,606,607,ipaddresslocator,198.51.100.608,203.0.113.100
dim_geography,607,608,ipaddresslocator,198.51.100.609,203.0.113.101
dim_geography,608,609,ipaddresslocator,198.51.100.610,203.0.113.102
dim_geography,609,610,ipaddresslocator,198.51.100.611,203.0.113.103
dim_geography,610,611,ipaddresslocator,198.51.100.612,203.0.113.104
dim_geography,611,612,ipaddresslocator,198.51.100.613,203.0.113.105
dim_geography,612,613,ipaddresslocator,198.51.100.614,203.0.113.106
dim_geography,613,614,ipaddresslocator,198.51.100.615,203.0.113.107
dim_geography,614,615,ipaddresslocator,198.51.100.616,203.0.113.108
dim_geography,615,616,ipaddresslocator,198.51.100.617,203.0.113.109
dim_geography,616,617,ipaddresslocator,198.51.100.618,203.0.113.110
dim_geography,617,618,ipaddresslocator,198.51.100.619,203.0.113.111
dim_geography,618,619,ipaddresslocator,198.51.100.620,203.0.113.112
dim_geography,619,620,ipaddresslocator,198.51.100.621,203.0.113.113
dim_geography,620,621,ipaddresslocator,198.51.100.622,203.0.113.114
dim_geography,621,622,ipaddresslocator,198.51.100.623,203.0.113.115
dim_geography,622,623,ipaddresslocator,198.51.100.624,203.0.113.116
dim_geography,623,624,ipaddresslocator,198.51.100.625,203.0.113.117
dim_geography,624,625,ipaddresslocator,198.51.100.626,203.0.113.118
dim_geography,625,626,ipaddresslocator,198.51.100.627,203.0.113.119
dim_geography,626,627,ipaddresslocator,198.51.100.628,203.0.113.120
dim_geography,627,628,ipaddresslocator,198.51.100.629,203.0.113.121
dim_geography,628,629,ipaddresslocator,198.51.100.630,203.0.113.122
dim_geography,629,630,ipaddresslocator,198.51.100.631,203.0.113.123
dim_geography,630,631,ipaddresslocator,198.51.100.632,203.0.113.124
dim_geography,631,632,ipaddresslocator,198.51.100.633,203.0.113.125
dim_geography,632,633,ipaddresslocator,198.51.100.634,203.0.113.126
dim_geography,633,634,ipaddresslocator,198.51.100.635,203.0.113.127
dim_geography,634,635,ipaddresslocator,198.51.100.636,203.0.113.128
dim_geography,635,636,ipaddresslocator,198.51.100.637,203.0.113.129
dim_geography,636,637,ipaddresslocator,198.51.100.638,203.0.113.130
dim_geography,637,638,ipaddresslocator,198.51.100.639,203.0.113.131
dim_geography,638,639,ipaddresslocator,198.51.100.640,203.0.113.132
dim_geography,639,640,ipaddresslocator,198.51.100.641,203.0.113.133
dim_geography,640,641,ipaddresslocator,198.51.100.642,203.0.113.134
dim_geography,641,642,ipaddresslocator,198.51.100.643,203.0.113.135
